#include	"Include\bss.h"
#include	"Include\WorksAndFlags.h"
void main()

{
	DisableWindow();

	PlayBGM( 0, "Liberating", 120, 0 );
	DrawScene( "end_1" , 3000 );
	DrawScene( "end_2" , 2000 );
	DrawScene( "end_3" , 4000 );
	Wait( 2200 );
	DrawScene( "black" , 5000 );
	Wait( 1000 );
	//PreloadBitmap("Matu_staff_01");
	//PreloadBitmap("Matu_staff_02");

	DrawScene( "text/si_matsuri_01" , 2000 );
	Wait( 8000 );
	DrawScene( "text/si_matsuri_02" , 2000 );
	Wait( 6000 );
	DrawScene( "black" , 4000 );
	FadeOutBGM(0, 4000, TRUE);


	SetValidityOfInput(FALSE);
	DrawSprite( 5, "text/staff_maturi1a", NULL, -320, -240, 0, 0, 0, 0, FALSE, FALSE, 0, 0, 32, 0, FALSE );
	DrawSprite( 6, "text/staff_maturi1b", NULL, -320, 3760, 0, 0, 0, 0, FALSE, FALSE, 0, 0, 32, 0, TRUE );

	PlayBGM( 0, "sora_V2_nonloop", 120, 500 );
	Wait( 20500 );

	MoveSprite( 5, -320, -5350, 0, 0, 0, 0, 0,200000, FALSE );
	MoveSprite( 6, -320, -1350, 0, 0, 0, 0, 0,200000, FALSE );

	Update(); //start the queued move without waiting for it
	Wait(100000);

	SetValidityOfInput(TRUE);

	Wait(1850000);

	FadeOutBGM( 0, 1000, FALSE );
	FadeOutBGM( 1, 1000, FALSE );
	FadeOutBGM( 2, 1000, FALSE );

	Wait(10000);

	FadeSprite( 5, 10000, FALSE );
	FadeSprite( 6, 10000, TRUE );



	DrawScene( "black" , 100 );

}
